item_id	item_profit
16184	1347.0
16205	1077.0
16206	2397.0
16209	1077.0
16210	1077.0
16227	1497.0
16245	6594.0
16249	2697.0
16261	2547.0
16310	3837.0
16356	597.0
16359	747.0
16360	2397.0
16434	1197.0
16441	297.0
16450	447.0
16487	2394.0
16493	1197.0
16524	237.0
16555	147.0
16595	297.0
16671	897.0
16676	1197.0
16677	-998.01
16788	12594.0
16790	26091.0
16825	23994.0
16826	14997.0
16859	84.0
16880	1194.0
16889	297.0
16896	2394.0
16904	447.0
16922	1197.0
16923	3594.0
17027	1197.0
17042	447.0
17046	4788.0
17048	2097.0
17104	1197.0
17130	348.0
17302	474.0
17322	1341.0
17365	297.0
17375	1350.42
17398	594.0
17403	4347.0
17457	597.0
17467	2394.0
17493	84.0
17500	1497.0
17565	1197.0
17620	897.0
17654	11997.0
17662	22113.0
17717	88257.0
17748	2094.0
17750	10470.0
17769	297.0
17785	1014.0
17875	444.0
17880	1089.0
17887	2022.0
17891	1305.0
17956	507.0
18015	900.0
18026	1794.0
18030	897.0
18042	3408.6
18046	897.0
18048	1794.0
18049	897.0
18050	1614.6000000000001
18051	717.5999999999999
18052	2332.2
18106	22794.0
18147	297.0
18148	1347.0
18163	897.0
18209	897.0
18253	897.0
18257	597.0
18360	597.0
18380	597.0
18407	1791.0
18431	501.0
18439	597.0
18441	1494.0
18454	1791.0
18464	597.0
18476	297.0
18477	2241.0
18484	597.0
18589	297.0
18622	507.0
18625	1197.0
18626	2097.0
18672	897.0
18677	597.0
18699	1194.0
18704	597.0
18834	447.0
18848	297.0
18882	237.0
18884	474.0
18923	1197.0
18953	168.0
18958	1497.0
18975	447.0
19037	1047.0
19041	1494.0
19043	597.0
19046	897.0
19050	3294.0
19051	1797.0
19093	897.0
19116	7182.0
19118	4194.0
19126	594.0
19134	3294.0
19161	1197.0
19162	2247.0
19216	297.0
19258	897.0
19288	1500.0
19295	2997.0
19307	2397.0
19334	1050.0
19339	1047.0
19370	666.0
19405	1197.0
19434	150.0
19436	6393.0
19438	17994.0
19439	11997.0
19597	1014.0
19602	1014.0
19647	594.0
19686	1197.0
19692	507.0
19752	663.5999999999999
19771	507.0
19794	1341.0
19806	1197.0
19816	2397.0
19817	4491.0
19836	297.0
19893	1347.0
19894	1497.0
19986	5997.0
19993	294.0
20055	3591.0
20069	294.0
20195	2160.0
20225	15807.0
20226	2397.0
20231	297.0
20259	894.0
20269	507.0
20311	174.0
20337	3297.0
20346	3297.0
20347	5547.0
20405	7197.0
20434	5697.0
20465	4197.0
20521	5997.0
20540	4497.0
20544	5997.0
20608	17991.0
20610	3297.0
20611	13494.0
20613	9891.0
20614	3297.0
20641	11397.0
20654	5697.0
20739	1497.0
20773	3297.0
20916	5157.0
20920	5157.0
20949	453.0
20957	3594.0
21260	3117.0
21358	1797.0
21361	22788.0
21362	16155.0
21363	36468.0
21364	31470.0
21365	35664.0
21366	40773.0
21367	17976.0
21368	4497.0
21377	405.59999999999997
21386	1417.8
21387	5097.0
21388	2997.0
21400	594.0
21414	793.74
21420	447.0
21427	1014.0
21440	894.0
21447	447.0
21485	2961.0
21486	630.0
21591	1197.0
21605	297.0
21669	447.0
21674	1197.0
21677	147.0
21679	447.0
21684	447.0
21704	507.0
21726	297.0
21761	2316.09
21762	4497.0
21793	2997.0
21842	447.0
21881	2691.0
21893	84.0
21902	297.0
21922	594.0
21962	3747.0
21976	4497.0
22058	507.0
22073	297.0
22076	84.0
22087	1071.0
22088	3213.0
22091	1074.0
22092	537.0
22104	1494.0
22140	652.5
22162	7182.0
